Record ID,Encounter ID,Date day/month/(year),Encounter Start Time,Encounter Length
4,37,15/05,10:29:55,6
5,7,16/05,19:10:16,40
6,7,16/05,19:16:23,1
7,7,18/05,18:54:38,1
8,7,19/05,01:00:28,1
9,7,19/05,02:59:16,32
10,33,20/05,09:13:22,73
11,2,20/05,09:16:22,1
12,2,22/05,18:29:46,120
13,2,22/05,19:28:36,1
14,2,22/05,20:05:13,181
15,29,23/05,08:30:42,1
16,7,23/05,10:18:29,1
17,7,24/05,09:47:39,202
18,14,25/05,10:47:12,99
19,7,25/05,10:49:56,1
20,7,25/05,10:54:58,4
21,7,26/05,19:40:51,40
22,2,27/05,11:45:00,1
23,7,27/05,19:31:49,209
24,14,28/05,08:57:29,55
25,7,28/05,19:08:06,159
26,7,29/05,07:57:11,422
27,7,29/05,19:09:07,1
28,44,30/05,08:03:18,1
29,7,30/05,08:57:39,1
30,7,30/05,14:19:18,86
31,2,02/06,14:07:08,10
32,7,03/06,08:42:40,12
33,14,03/06,10:05:39,1
34,14,03/06,10:10:07,30
35,2,04/06,13:04:19,1107
36,14,05/06,18:10:52,1
37,14,08/06,07:52:30,5
38,34,08/06,08:04:24,189
39,2,08/06,08:08:44,77
40,34,08/06,08:17:18,216
41,14,08/06,17:10:20,3
42,14,09/06,10:42:21,1
43,34,10/06,17:24:01,124
44,34,10/06,17:36:59,1
45,2,14/06,08:00:50,98
46,7,14/06,15:39:17,65
47,7,15/06,08:18:56,1
48,2,16/06,17:20:16,115
49,7,17/06,09:07:11,10
50,50,18/06,09:02:33,1
51,14,20/06,08:54:33,1875
52,14,20/06,09:36:07,1102
53,14,20/06,09:59:33,154
54,14,20/06,10:11:33,9
55,14,20/06,10:18:17,1024
56,7,20/06,18:55:08,1
57,7,20/06,18:59:46,149
58,7,20/06,19:07:21,1
59,2,22/06,08:05:35,110
60,50,22/06,09:19:08,223
61,14,22/06,09:42:38,9
62,2,25/06,20:03:08,1
63,7,26/06,13:00:36,1
64,27,28/06,09:37:28,1
65,7,30/06,14:41:56,154
66,14,30/06,19:13:48,1
67,7,30/06,19:38:35,61
68,2,30/06,19:40:41,103
69,39,01/07,09:35:39,245
70,27,01/07,10:18:23,4
71,14,01/07,19:13:04,67
72,24,02/07,11:45:09,1
73,33,02/07,12:21:01,15
74,14,02/07,12:42:52,8
75,2,02/07,22:51:16,2
76,14,02/07,22:51:18,19
77,7,03/07,18:32:46,6
78,2,04/07,06:36:07,1
79,7,04/07,13:56:40,1
80,7,04/07,16:04:40,6
81,50,06/07,10:51:21,13
82,17,08/07,09:15:58,7
83,25,08/07,09:22:38,1
84,17,08/07,09:26:40,77
85,25,08/07,09:45:51,123
86,25,08/07,11:46:15,9
87,25,08/07,11:58:30,3
88,23,08/07,12:02:01,68
89,25,08/07,12:29:47,6
90,29,08/07,17:29:10,30
91,29,08/07,17:36:06,609
92,2,08/07,21:10:21,478
93,25,09/07,08:46:36,13
94,25,09/07,09:21:00,198
95,17,09/07,13:00:19,1
96,17,09/07,21:01:33,337
97,17,09/07,21:11:53,68
98,17,09/07,21:36:51,67
99,17,09/07,22:14:26,47
100,17,09/07,22:46:58,507
101,17,09/07,23:02:22,14
102,25,09/07,23:08:08,93
103,17,09/07,23:07:24,191
104,17,10/07,02:20:33,51
105,17,10/07,02:26:41,8
106,17,10/07,02:33:20,153
107,17,10/07,02:43:20,10
108,17,10/07,03:14:56,56
109,17,10/07,06:58:11,9
110,25,10/07,06:58:23,13
111,25,10/07,10:01:38,46
112,25,10/07,12:14:20,189
113,25,10/07,13:09:27,35
114,25,10/07,14:31:11,64
115,25,11/07,08:20:01,25
116,50,12/07,11:52:02,1
117,50,14/07,11:11:54,41
118,17,15/07,08:07:11,409
119,2,15/07,17:37:06,1
120,2,15/07,19:57:41,1
121,7,15/07,20:10:49,1
122,7,15/07,21:42:18,43
123,2,15/07,23:58:28,2
124,2,16/07,02:00:37,97
125,2,16/07,13:38:29,1
126,2,16/07,16:19:43,1
127,14,17/07,08:09:54,1
128,2,17/07,16:16:26,8
129,2,17/07,16:58:01,1546
130,2,17/07,19:17:27,1
131,7,17/07,19:29:36,1
132,7,18/07,01:47:30,1
133,7,18/07,03:20:41,1
134,7,18/07,03:55:56,1
135,7,18/07,04:09:57,71
136,2,18/07,05:33:03,1
137,2,18/07,16:32:15,1
138,7,18/07,17:26:13,1
139,7,18/07,17:32:15,1
140,7,18/07,18:22:03,9
141,27,18/07,18:58:27,292
142,29,18/07,19:03:21,3
143,2,18/07,23:07:22,283
144,27,20/07,06:02:39,41
145,29,20/07,09:41:29,4
146,2,20/07,17:30:19,6
147,7,20/07,17:54:43,16
148,8,21/07,06:10:44,430
149,21,21/07,08:58:05,107
150,2,21/07,12:29:47,1
151,2,21/07,12:40:38,1
152,29,21/07,15:25:53,1
153,2,21/07,21:27:42,1
154,2,21/07,22:09:39,19
155,2,22/07,01:34:28,31
156,2,22/07,08:42:42,1
157,2,22/07,16:18:17,6
158,7,22/07,20:57:14,8
159,2,22/07,23:02:03,1481
160,2,23/07,17:47:44,34
161,2,23/07,18:46:55,3
162,2,23/07,21:05:25,1
163,7,24/07,00:09:02,1
164,2,24/07,00:19:47,1
165,7,24/07,03:24:37,1
166,2,24/07,05:00:11,76
167,2,24/07,05:06:22,1
168,2,24/07,05:18:31,1
169,2,24/07,07:51:00,11
170,7,24/07,08:16:01,1
171,2,24/07,08:22:48,124
172,2,24/07,09:04:04,1
173,2,24/07,10:48:35,19
174,2,24/07,13:06:03,1
175,2,25/07,03:38:25,1
176,50,25/07,08:01:13,52
177,23,25/07,14:40:32,103
178,23,25/07,14:46:38,72
179,23,25/07,14:52:48,262
180,2,25/07,20:49:38,118
181,2,25/07,21:57:16,10
182,2,25/07,23:49:47,2
183,129,26/07,00:49:42,1
184,2,26/07,00:49:13,58
185,2,26/07,09:16:36,10
186,23,27/07,03:36:39,7
187,21,29/07,09:02:35,6
188,21,31/07,07:48:58,345
189,2,01/08,10:09:59,17
190,7,01/08,21:09:22,1
191,50,02/08,08:02:26,1
192,2,03/08,09:17:20,10
193,7,03/08,09:21:14,67
194,7,04/08,05:12:52,19
195,7,04/08,05:54:32,4621
196,7,04/08,07:16:44,74
197,7,04/08,07:54:40,123
198,7,04/08,08:07:52,12
199,7,04/08,08:14:59,1
200,50,05/08,07:41:14,16
201,7,06/08,11:10:38,65
202,7,06/08,13:00:29,15
203,7,06/08,13:11:27,1
204,7,06/08,13:16:16,1
205,7,06/08,13:21:21,150
206,7,06/08,14:16:30,141
207,7,06/08,14:50:12,1
208,7,06/08,14:54:56,457
209,7,06/08,15:13:12,1
210,7,06/08,15:32:26,1
211,7,06/08,18:57:19,82
212,7,06/08,19:08:10,1
213,7,06/08,19:22:44,1
214,7,07/08,02:07:22,1
215,7,07/08,04:18:53,1
216,7,07/08,05:24:04,175
217,7,07/08,07:15:10,120
218,7,07/08,07:21:50,185
219,7,07/08,07:32:33,3
220,7,07/08,18:22:01,267
221,7,07/08,18:31:18,42
222,7,08/08,03:21:25,1
223,7,08/08,03:54:39,1
224,7,08/08,03:59:15,230
225,7,08/08,04:12:09,1
226,7,08/08,04:18:51,5
227,7,08/08,04:23:43,24
228,7,08/08,04:34:59,3
229,7,08/08,04:46:44,26
230,7,08/08,04:52:13,1
231,7,08/08,04:57:10,425
232,7,08/08,05:09:33,490
233,7,08/08,05:23:01,342
234,7,08/08,05:34:17,418
235,7,08/08,05:45:59,1
236,7,08/08,05:50:44,1
237,7,08/08,05:58:39,32
238,7,08/08,06:06:03,248
239,7,08/08,07:02:02,1
240,7,08/08,07:09:03,6
241,7,08/08,07:44:15,1
242,7,08/08,09:09:04,1
243,7,08/08,10:57:52,1
244,50,08/08,11:00:25,33
245,7,08/08,11:04:01,25
246,7,08/08,16:01:36,4
247,7,08/08,16:05:59,28
248,7,08/08,16:13:28,301
249,7,08/08,18:50:00,46
250,7,08/08,19:02:29,23
251,7,08/08,19:20:00,149
252,7,09/08,00:06:58,150
253,7,09/08,07:12:09,194
254,7,09/08,08:13:56,323
255,7,09/08,08:42:47,2
256,7,09/08,08:51:21,453
257,7,09/08,09:27:16,1
258,7,09/08,09:38:05,50
259,7,09/08,09:44:14,1
260,7,09/08,09:53:34,425
261,7,09/08,10:22:46,4
262,7,09/08,11:35:57,138
263,7,09/08,11:46:25,132
264,7,09/08,14:17:17,2
265,7,09/08,14:33:11,61
266,7,09/08,17:00:04,31
267,7,09/08,17:07:10,27
268,7,09/08,17:47:06,1
269,7,09/08,17:52:01,1
270,7,09/08,18:02:37,344
271,7,09/08,18:19:52,201
272,7,09/08,18:30:23,215
273,7,09/08,21:12:41,1
274,7,10/08,05:53:00,1
275,7,10/08,06:14:56,257
276,7,10/08,07:48:21,18
277,7,10/08,07:53:41,185
278,7,10/08,08:01:35,187
279,7,10/08,19:19:13,93
280,7,10/08,19:42:34,175
281,7,10/08,20:16:19,1
282,7,10/08,20:34:51,1
283,7,10/08,21:00:37,1
284,7,10/08,21:20:56,1
285,7,10/08,21:47:24,56
286,7,10/08,22:54:49,1
287,7,10/08,23:01:10,20
288,7,11/08,04:01:03,181
289,7,11/08,04:08:48,899
290,7,11/08,04:35:24,676
291,7,11/08,06:07:20,1
292,7,11/08,08:04:35,42
293,7,11/08,08:11:18,1
294,7,11/08,08:30:02,12
295,7,11/08,08:34:43,1
296,7,11/08,08:39:11,419
297,7,11/08,08:55:14,250
298,7,11/08,09:26:27,196
299,7,11/08,09:35:21,119
300,7,11/08,10:20:51,189
301,50,11/08,10:31:15,1
302,7,11/08,10:31:13,12
303,7,11/08,12:11:59,429
304,7,11/08,13:01:22,1
305,7,11/08,13:10:04,35
306,7,11/08,13:16:33,6
307,7,11/08,13:23:52,1
308,7,11/08,13:48:27,288
309,7,11/08,14:04:10,11
310,7,11/08,14:58:42,869
311,7,11/08,15:25:39,2
312,7,11/08,15:31:13,1
313,7,11/08,15:35:50,768
314,7,11/08,17:35:43,34
315,7,11/08,18:27:25,22
316,7,11/08,18:42:04,2
317,7,11/08,19:49:21,8
318,7,11/08,20:08:55,1
319,7,11/08,21:29:10,1
320,7,12/08,03:44:59,1
321,7,12/08,04:01:47,293
322,7,12/08,07:13:46,3
323,7,12/08,09:48:06,1
324,7,12/08,10:39:05,13
325,7,12/08,10:59:40,1
326,7,12/08,11:23:20,463
327,7,12/08,12:15:43,361
328,7,12/08,12:27:39,156
329,7,12/08,14:59:22,5
330,7,12/08,16:01:21,32
331,7,12/08,17:28:41,225
332,7,12/08,17:50:54,72
333,7,12/08,17:56:58,5
334,7,12/08,18:05:56,76
335,7,12/08,18:20:31,416
336,7,12/08,18:56:55,66
337,7,12/08,19:34:05,505
338,7,12/08,19:47:24,1
339,7,12/08,19:51:58,25
340,7,12/08,20:04:21,1
341,7,12/08,20:08:45,174
342,7,12/08,20:17:22,1
343,7,12/08,21:58:47,81
344,7,12/08,22:06:35,10
345,7,12/08,22:15:24,1
346,7,12/08,23:47:45,4
347,7,12/08,23:52:18,2
348,7,13/08,02:02:41,269
349,7,13/08,02:52:33,16
350,7,13/08,03:06:33,1
351,7,13/08,03:12:17,89
352,7,13/08,08:38:38,253
353,7,13/08,09:20:30,109
354,7,13/08,09:41:29,7
355,7,13/08,10:18:01,4
356,7,13/08,10:44:12,1455
357,7,13/08,11:25:18,68
358,7,13/08,11:43:50,151
359,7,13/08,12:05:23,1
360,7,13/08,12:10:16,24
361,7,13/08,12:15:13,35
362,7,13/08,13:17:12,1269
363,7,13/08,13:44:10,67
364,7,13/08,13:51:40,165
365,7,13/08,14:04:19,4
366,7,13/08,14:14:19,222
367,7,13/08,14:39:58,135
368,7,13/08,18:37:40,1
369,7,13/08,19:48:27,36
370,7,13/08,23:27:59,579
371,7,13/08,23:46:01,2215
372,7,14/08,00:39:26,11
373,7,14/08,00:46:56,1
374,7,14/08,09:39:54,1
375,7,14/08,10:04:27,57
376,7,14/08,10:10:13,1
377,7,14/08,11:50:34,155
378,7,14/08,18:34:18,434
379,7,15/08,03:40:02,1
380,7,15/08,03:47:26,1
381,7,15/08,03:58:23,4
382,7,15/08,05:20:02,61
383,7,15/08,05:35:50,38
384,7,15/08,07:49:42,7
385,7,15/08,08:00:48,757
386,7,15/08,08:22:01,1
387,7,15/08,08:28:32,300
388,7,15/08,08:48:39,1
389,7,15/08,08:58:02,1
390,7,15/08,09:25:37,1373
391,7,15/08,09:54:47,1
392,7,15/08,10:13:03,18
393,7,15/08,10:18:39,1
394,7,15/08,12:14:07,209
395,7,15/08,12:28:59,1
396,7,15/08,16:37:39,944
397,7,15/08,16:58:55,180
398,7,15/08,17:12:27,831
399,7,15/08,17:36:12,146
400,7,15/08,17:46:50,33
401,7,15/08,17:51:52,207
402,7,16/08,06:49:47,555
403,7,16/08,07:03:43,41
404,7,16/08,10:48:07,168
405,7,16/08,15:13:16,1132
406,7,16/08,15:38:06,658
407,7,16/08,15:55:29,1
408,7,16/08,16:00:13,62
409,7,16/08,16:16:27,2557
410,7,16/08,17:20:31,765
411,7,16/08,18:25:23,158
412,7,16/08,19:27:03,1
413,7,16/08,23:36:02,1
414,7,17/08,07:05:59,256
415,7,17/08,07:48:33,29
416,7,17/08,07:53:35,3
417,7,17/08,08:11:56,1
418,50,17/08,08:21:12,15
419,7,17/08,08:22:28,17
420,7,17/08,09:07:24,1
421,7,17/08,09:12:05,1
422,7,17/08,09:30:49,199
423,7,17/08,09:58:22,247
424,7,17/08,10:14:46,8
425,7,17/08,10:56:22,1106
426,7,17/08,14:59:13,1
427,7,17/08,15:03:54,132
428,7,17/08,17:55:39,1
429,7,17/08,18:11:03,1
430,7,17/08,19:01:44,5
431,7,17/08,20:04:08,635
432,7,17/08,20:23:30,447
433,7,17/08,20:35:17,701
434,7,17/08,20:52:02,333
435,7,17/08,21:02:17,144
436,7,17/08,21:33:34,1
437,7,17/08,22:19:15,413
438,7,17/08,22:52:11,1
439,7,17/08,22:56:56,1365
440,7,18/08,02:13:15,1
441,7,18/08,05:47:35,4
442,7,18/08,05:55:32,545
443,50,18/08,07:34:04,14
444,50,19/08,11:08:09,1
445,50,24/08,11:09:07,35
446,50,24/08,11:14:05,1
447,14,29/08,09:52:11,1
448,14,29/08,10:05:19,1
449,14,01/09,08:26:10,134
450,14,01/09,11:04:38,1
451,14,01/09,11:13:09,7
452,14,01/09,11:30:01,302
453,14,01/09,11:43:55,101
454,14,01/09,11:56:39,269
455,14,01/09,12:14:10,367
456,14,02/09,18:32:45,3
457,14,04/09,08:56:50,378
458,14,09/09,10:52:13,8
459,14,09/09,11:14:26,20
460,14,09/09,11:43:50,256
461,14,09/09,11:58:12,3478
462,14,09/09,13:07:11,195
463,14,09/09,13:15:42,922
464,14,09/09,13:35:32,239
465,14,09/09,13:50:30,114
466,14,09/09,13:57:12,1
467,14,09/09,14:05:30,1635
468,14,09/09,14:43:36,38
469,14,09/09,14:53:11,1018
470,14,09/09,15:40:20,1
471,14,09/09,15:49:57,25
472,14,09/09,15:55:24,208
473,14,09/09,16:09:10,660
474,14,09/09,16:32:22,1
475,14,09/09,16:43:48,266
476,14,09/09,16:55:29,44
477,14,21/09,08:42:36,22
478,14,25/09,19:47:10,695
479,14,25/09,20:10:27,1396
480,14,25/09,20:38:13,1006
481,14,25/09,20:59:54,53
482,14,25/09,21:05:26,841
483,14,25/09,22:02:29,345
484,14,25/09,22:23:55,1
485,14,26/09,00:16:20,2104
486,14,26/09,00:55:53,1
487,14,26/09,01:00:46,68
488,14,26/09,01:06:51,1
489,14,26/09,01:11:14,325
490,14,26/09,01:22:19,739
491,14,26/09,01:39:55,2938
492,14,26/09,02:46:18,3
493,14,26/09,03:39:52,1
494,14,26/09,03:49:47,1
495,14,26/09,03:58:05,1118
496,14,26/09,05:09:22,58
497,14,26/09,05:36:09,313
498,14,26/09,05:51:37,516
499,14,02/10,09:02:24,202
500,14,02/10,09:12:53,348
501,14,17/10,16:26:04,25
502,14,02/11,13:38:47,95
503,14,02/11,13:48:17,1
504,14,28/11,15:08:07,45
505,14,29/11,11:38:25,70
506,14,01/12,11:44:01,223
507,14,12/12,10:55:11,77
508,14,12/12,11:00:49,183
509,14,12/12,11:13:23,342
510,14,12/12,11:41:15,224
511,14,19/12,13:47:10,1
512,14,19/12,13:52:28,18
513,14,11/01,11:30:40,111
514,14,22/01,17:35:03,47
515,14,22/01,17:40:29,1
516,14,22/01,19:23:13,25
517,14,23/01,09:40:01,14
518,14,23/01,10:17:08,2
519,14,23/01,11:34:05,272
520,27,24/01,14:16:08,21
521,14,24/01,18:04:37,23
522,14,24/01,18:20:12,336
523,14,24/01,18:33:26,6506
524,14,24/01,20:26:13,280
525,14,24/01,20:41:36,1
526,14,24/01,20:46:04,1819
527,14,24/01,21:21:11,153
528,14,24/01,21:29:36,1037
529,14,24/01,21:55:45,1606
530,14,24/01,22:30:12,1290
531,14,24/01,22:56:35,684
532,14,24/01,23:12:29,1
533,14,24/01,23:17:22,169
534,14,24/01,23:25:24,1
535,14,24/01,23:31:19,1
536,14,25/01,00:03:57,6339
537,14,25/01,01:54:04,230
538,14,25/01,02:07:27,471
539,14,25/01,02:19:42,1
540,14,25/01,02:24:24,1
541,14,25/01,03:10:11,1
542,14,25/01,03:28:51,201
543,14,25/01,03:55:39,588
544,14,25/01,04:10:21,224
545,14,25/01,04:21:07,1
546,14,25/01,04:25:40,79
547,14,25/01,04:36:33,1
548,14,25/01,04:42:09,472
549,14,25/01,04:57:31,1
550,14,25/01,05:02:26,46
551,14,25/01,05:12:40,2058
552,14,25/01,05:51:32,1
553,14,25/01,05:55:59,2303
554,14,25/01,06:51:37,1
555,14,25/01,07:01:59,1
556,14,25/01,07:07:03,1
557,14,25/01,07:11:55,1
558,14,25/01,07:16:41,319
559,14,25/01,07:26:54,2558
560,14,25/01,08:50:46,1111
561,14,25/01,09:14:20,1430
562,14,25/01,09:43:11,157
563,14,25/01,12:56:32,69
564,14,25/01,13:06:47,910
565,14,25/01,13:54:21,60
566,14,26/01,09:42:29,229
567,14,26/01,10:46:50,24
568,14,26/01,16:00:01,2579
569,14,26/01,16:49:34,3
570,14,26/01,17:01:05,1
571,14,26/01,17:18:53,6
572,14,26/01,17:44:36,5
573,14,26/01,17:50:18,3
574,14,26/01,17:57:28,491
575,14,26/01,18:13:54,27
576,14,26/01,18:19:35,625
577,14,26/01,18:35:54,193
578,14,26/01,18:49:31,204
579,14,26/01,18:57:53,495
580,14,27/01,09:48:38,3
581,14,27/01,09:53:14,7
582,14,27/01,10:28:55,1
583,14,27/01,10:54:52,1
584,14,28/01,15:53:56,1
585,14,28/01,16:04:06,149
586,14,29/01,11:20:45,100
587,14,30/01,14:51:00,144
588,14,31/01,13:27:38,301
589,14,01/02,13:32:25,151
590,14,01/02,13:39:49,278
591,14,01/02,14:29:18,104
592,14,01/02,14:37:31,1
593,14,01/02,14:45:14,13
594,14,01/02,14:53:08,61
595,14,01/02,15:00:56,567
596,14,01/02,15:18:15,75
597,14,01/02,16:19:05,1410
598,14,01/02,17:07:19,1
599,14,01/02,17:25:22,1183
600,14,01/02,17:49:58,1112
601,14,01/02,18:16:11,698
602,14,01/02,18:32:53,10571
603,14,01/02,21:35:10,6692
604,14,02/02,00:23:08,68
605,14,02/02,00:30:09,626
606,14,02/02,01:09:08,13
607,14,02/02,01:46:57,920
608,14,02/02,02:07:18,67
609,14,02/02,02:13:38,1
610,14,02/02,02:18:35,1
611,14,02/02,02:24:28,1
612,14,02/02,02:30:11,6
613,14,02/02,02:35:41,1
614,14,02/02,03:03:41,1
615,14,02/02,03:46:43,14
616,14,02/02,03:51:58,85
617,14,02/02,04:14:10,1
618,14,02/02,04:22:17,4669
619,14,02/02,05:49:55,6907
620,14,02/02,07:50:10,1
621,14,02/02,07:54:59,43
622,14,02/02,08:00:01,2491
623,14,02/02,09:29:15,173
624,14,02/02,09:39:09,1
625,14,02/02,10:21:47,91
626,14,02/02,11:13:01,9
627,14,02/02,11:34:07,129
628,14,02/02,11:57:18,1124
629,14,02/02,15:48:27,2
630,14,02/02,15:56:10,3
631,14,02/02,16:03:20,71
632,14,05/02,15:55:50,22
